
Gurobi 13.0.1 (linux64) logging started Thu Apr 23 07:32:58 2026

Set parameter LogFile to value "experiments/20260422_213746/logs/Inst_09_Medium_Inspire_16__station_copies.log"
Set parameter LogToConsole to value 0
Set parameter TimeLimit to value 1800
Gurobi Optimizer version 13.0.1 build v13.0.1rc0 (linux64 - "Ubuntu 24.04.4 LTS")

CPU model: Intel(R) Core(TM) i5-8250U CPU @ 1.60GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 4 physical cores, 8 logical processors, using up to 8 threads

Non-default parameters:
TimeLimit  1800
LogToConsole  0

Optimize a model with 16912 rows, 16564 columns and 71104 nonzeros (Min)
Model fingerprint: 0x6a1bddfb
Model has 84 linear objective coefficients
Variable types: 11040 continuous, 5524 integer (5524 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+04]
  Objective range  [1e+03, 2e+03]
  Bounds range     [1e+00, 2e+04]
  RHS range        [1e+00, 2e+03]

Presolve removed 9696 rows and 4320 columns
Presolve time: 0.12s
Presolved: 7216 rows, 12244 columns, 49117 nonzeros
Variable types: 6720 continuous, 5524 integer (5524 binary)
Found heuristic solution: objective 132000.00000

Root relaxation: objective 2.029002e+03, 12501 iterations, 1.38 seconds (2.23 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2029.00173    0  147 132000.000 2029.00173  98.5%     -    1s
H    0     0                    9000.0000000 2029.00173  77.5%     -    3s
H    0     0                    7000.0000000 2029.00173  71.0%     -    6s
H    0     0                    5000.0000000 2586.13153  48.3%     -    9s
     0     0 2586.13153    0  194 5000.00000 2586.13153  48.3%     -    9s
     0     0 2679.16374    0  202 5000.00000 2679.16374  46.4%     -   14s
     0     0 2697.20577    0  226 5000.00000 2697.20577  46.1%     -   17s
     0     0 2720.75573    0  176 5000.00000 2720.75573  45.6%     -   18s
     0     0 2728.99048    0  185 5000.00000 2728.99048  45.4%     -   20s
     0     0 2770.65685    0  193 5000.00000 2770.65685  44.6%     -   22s
     0     0 2774.48752    0  196 5000.00000 2774.48752  44.5%     -   24s
     0     0 2774.48752    0  196 5000.00000 2774.48752  44.5%     -   24s
     0     0 2879.76603    0  165 5000.00000 2879.76603  42.4%     -   29s
     0     0 2893.69114    0  143 5000.00000 2893.69114  42.1%     -   31s
     0     0 2895.58841    0  137 5000.00000 2895.58841  42.1%     -   32s
     0     0 2898.26904    0  138 5000.00000 2898.26904  42.0%     -   33s
     0     0 2898.71292    0  121 5000.00000 2898.71292  42.0%     -   33s
     0     0 2898.78658    0  123 5000.00000 2898.78658  42.0%     -   34s
     0     0 2918.27877    0  130 5000.00000 2918.27877  41.6%     -   37s
     0     0 2921.13292    0  109 5000.00000 2921.13292  41.6%     -   38s
     0     0 2922.84878    0  116 5000.00000 2922.84878  41.5%     -   39s
     0     0 2922.95574    0  113 5000.00000 2922.95574  41.5%     -   39s
     0     0 2925.32486    0  102 5000.00000 2925.32486  41.5%     -   40s
     0     0 2926.53926    0  100 5000.00000 2926.53926  41.5%     -   41s
     0     0 2927.06802    0  108 5000.00000 2927.06802  41.5%     -   41s
     0     0 2927.13754    0  110 5000.00000 2927.13754  41.5%     -   41s
     0     0 2932.15995    0   98 5000.00000 2932.15995  41.4%     -   42s
     0     0 2932.91638    0  103 5000.00000 2932.91638  41.3%     -   42s
     0     0 2932.91638    0  101 5000.00000 2932.91638  41.3%     -   42s
     0     0 2935.18176    0  101 5000.00000 2935.18176  41.3%     -   43s
     0     0 2935.54422    0  109 5000.00000 2935.54422  41.3%     -   43s
     0     0 2935.66146    0  110 5000.00000 2935.66146  41.3%     -   43s
     0     0 2936.98796    0  114 5000.00000 2936.98796  41.3%     -   44s
     0     0 2937.04283    0  114 5000.00000 2937.04283  41.3%     -   44s
     0     0 2937.04283    0   93 5000.00000 2937.04283  41.3%     -   44s
     0     2 2960.19575    0   93 5000.00000 2960.19575  40.8%     -   51s
     3     8 2960.19575    2   96 5000.00000 2960.19575  40.8%  2751   55s
    20    33 2970.35942    5   96 5000.00000 2960.19575  40.8%  2956   61s
    40    45 3109.91615    8  157 5000.00000 2960.19575  40.8%  2790   66s
    48    53 3057.17082    9   77 5000.00000 2960.19575  40.8%  2796   70s
    52    60 3123.97919    9  149 5000.00000 2960.19575  40.8%  2959   75s
    63    75 3059.41260   11   74 5000.00000 2960.19575  40.8%  2762   80s
    79    94 3068.49211   13   80 5000.00000 2960.19575  40.8%  2514   85s
   126   129 3216.02002   16  110 5000.00000 2960.19575  40.8%  1851   91s
   150   138 3312.83746   18   62 5000.00000 2960.19575  40.8%  1669   96s
   202   193 3838.03749   21   53 5000.00000 2960.19575  40.8%  1288  100s
   281   224 3568.75006    4   49 5000.00000 2960.19575  40.8%  1087  107s
   305   251 3562.22396    6   47 5000.00000 2960.19575  40.8%  1102  111s
   477   392 3980.85663   46   20 5000.00000 3011.07386  39.8%   804  118s
   525   418 3203.67053    6   82 5000.00000 3011.07386  39.8%   784  120s
   585   482     cutoff    9      5000.00000 3026.21308  39.5%   781  126s
