
Gurobi 13.0.1 (linux64) logging started Thu Apr 23 03:30:28 2026

Set parameter LogFile to value "experiments/20260422_213746/logs/Inst_06_Medium_Phantom_16__station_copies.log"
Set parameter LogToConsole to value 0
Set parameter TimeLimit to value 1800
Gurobi Optimizer version 13.0.1 build v13.0.1rc0 (linux64 - "Ubuntu 24.04.4 LTS")

CPU model: Intel(R) Core(TM) i5-8250U CPU @ 1.60GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 4 physical cores, 8 logical processors, using up to 8 threads

Non-default parameters:
TimeLimit  1800
LogToConsole  0

Optimize a model with 16912 rows, 16564 columns and 71104 nonzeros (Min)
Model fingerprint: 0xec3d3723
Model has 84 linear objective coefficients
Variable types: 11040 continuous, 5524 integer (5524 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+04]
  Objective range  [1e+03, 1e+03]
  Bounds range     [1e+00, 2e+04]
  RHS range        [1e+00, 2e+03]

Presolve removed 9696 rows and 4320 columns
Presolve time: 0.11s
Presolved: 7216 rows, 12244 columns, 49109 nonzeros
Variable types: 6720 continuous, 5524 integer (5524 binary)
Found heuristic solution: objective 80800.000000

Root relaxation: objective 1.637245e+03, 12721 iterations, 2.44 seconds (2.44 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1637.24535    0  144 80800.0000 1637.24535  98.0%     -    2s
H    0     0                    73600.000000 1637.24535  97.8%     -    2s
H    0     0                    62800.000000 1637.24535  97.4%     -    2s
H    0     0                    14000.000000 1637.24535  88.3%     -    3s
H    0     0                    12800.000000 1637.24535  87.2%     -    3s
H    0     0                    10400.000000 1637.24535  84.3%     -    3s
H    0     0                    9200.0000000 1637.24535  82.2%     -    3s
H    0     0                    7000.0000000 1841.21093  73.7%     -    7s
H    0     0                    6800.0000000 1841.21093  72.9%     -    7s
     0     0 1841.21093    0  123 6800.00000 1841.21093  72.9%     -    7s
H    0     0                    5600.0000000 1842.21174  67.1%     -   11s
H    0     0                    4600.0000000 2039.46949  55.7%     -   13s
     0     0 2039.46949    0  207 4600.00000 2039.46949  55.7%     -   13s
     0     0 2084.88608    0  190 4600.00000 2084.88608  54.7%     -   14s
     0     0 2109.10386    0  194 4600.00000 2109.10386  54.1%     -   15s
     0     0 2114.13430    0  189 4600.00000 2114.13430  54.0%     -   16s
     0     0 2116.92545    0  190 4600.00000 2116.92545  54.0%     -   16s
     0     0 2117.56024    0  186 4600.00000 2117.56024  54.0%     -   16s
     0     0 2117.78969    0  185 4600.00000 2117.78969  54.0%     -   17s
     0     0 2117.81360    0  185 4600.00000 2117.81360  54.0%     -   17s
     0     0 2143.39592    0  109 4600.00000 2143.39592  53.4%     -   18s
     0     0 2150.68338    0  117 4600.00000 2150.68338  53.2%     -   25s
     0     0 2156.20564    0   64 4600.00000 2156.20564  53.1%     -   25s
     0     0 2156.20564    0   65 4600.00000 2156.20564  53.1%     -   25s
     0     0 2157.74459    0   83 4600.00000 2157.74459  53.1%     -   26s
     0     0 2158.26072    0   71 4600.00000 2158.26072  53.1%     -   28s
     0     0 2159.08715    0  131 4600.00000 2159.08715  53.1%     -   29s
     0     0 2159.86473    0  123 4600.00000 2159.86473  53.0%     -   29s
     0     0 2159.86473    0  122 4600.00000 2159.86473  53.0%     -   29s
     0     0 2164.36093    0  131 4600.00000 2164.36093  52.9%     -   32s
     0     0 2165.48380    0  129 4600.00000 2165.48380  52.9%     -   34s
     0     0 2167.90688    0  134 4600.00000 2167.90688  52.9%     -   34s
     0     0 2168.31395    0  131 4600.00000 2168.31395  52.9%     -   34s
     0     0 2168.44141    0  124 4600.00000 2168.44141  52.9%     -   34s
     0     0 2169.07903    0  104 4600.00000 2169.07903  52.8%     -   35s
     0     0 2169.36608    0  103 4600.00000 2169.36608  52.8%     -   36s
     0     0 2169.43080    0  107 4600.00000 2169.43080  52.8%     -   36s
     0     0 2169.92198    0  125 4600.00000 2169.92198  52.8%     -   36s
     0     0 2170.72976    0   98 4600.00000 2170.72976  52.8%     -   37s
     0     0 2170.82720    0  131 4600.00000 2170.82720  52.8%     -   38s
     0     0 2171.51620    0  135 4600.00000 2171.51620  52.8%     -   38s
     0     0 2171.51620    0  135 4600.00000 2171.51620  52.8%     -   39s
     0     0 2171.51620    0  126 4600.00000 2171.51620  52.8%     -   39s
     0     2 2187.21270    0  125 4600.00000 2187.21270  52.5%     -   41s
    11    21 2245.45305    4  113 4600.00000 2237.60187  51.4%  1487   45s
    43    48 2417.42566    8  173 4600.00000 2237.60187  51.4%  1244   50s
    72    77 2462.43374   11  168 4600.00000 2237.60187  51.4%  1098   55s
    98   109 2564.27561   13  165 4600.00000 2237.60187  51.4%   980   60s
   141   152 2510.62260   16  171 4600.00000 2237.60187  51.4%   840   65s
   202   222 2520.98495   19  107 4600.00000 2237.60187  51.4%   679   70s
   275   282 3406.55650   33   54 4600.00000 2241.68369  51.3%   571   75s
   319   311 3678.76758   48   47 4600.00000 2241.68369  51.3%   542   80s
   347   333 3773.39521   50   43 4600.00000 2293.30396  50.1%   535   85s
