
Gurobi 13.0.1 (linux64) logging started Thu Apr 23 06:02:57 2026

Set parameter LogFile to value "experiments/20260422_213746/logs/Inst_08_Medium_Phantom_16__station_copies.log"
Set parameter LogToConsole to value 0
Set parameter TimeLimit to value 1800
Gurobi Optimizer version 13.0.1 build v13.0.1rc0 (linux64 - "Ubuntu 24.04.4 LTS")

CPU model: Intel(R) Core(TM) i5-8250U CPU @ 1.60GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 4 physical cores, 8 logical processors, using up to 8 threads

Non-default parameters:
TimeLimit  1800
LogToConsole  0

Optimize a model with 16912 rows, 16564 columns and 71104 nonzeros (Min)
Model fingerprint: 0x79206956
Model has 84 linear objective coefficients
Variable types: 11040 continuous, 5524 integer (5524 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+04]
  Objective range  [1e+03, 1e+03]
  Bounds range     [1e+00, 2e+04]
  RHS range        [1e+00, 2e+03]

Presolve removed 9696 rows and 4320 columns
Presolve time: 0.12s
Presolved: 7216 rows, 12244 columns, 49108 nonzeros
Variable types: 6720 continuous, 5524 integer (5524 binary)
Found heuristic solution: objective 80800.000000

Root relaxation: objective 1.911763e+03, 11473 iterations, 1.14 seconds (2.05 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1911.76315    0  172 80800.0000 1911.76315  97.6%     -    1s
H    0     0                    60400.000000 1911.76315  96.8%     -    1s
H    0     0                    9000.0000000 1911.76315  78.8%     -    2s
H    0     0                    8000.0000000 2206.55341  72.4%     -    6s
H    0     0                    6800.0000000 2206.55341  67.6%     -    6s
H    0     0                    5600.0000000 2206.55341  60.6%     -    6s
     0     0 2206.55341    0  133 5600.00000 2206.55341  60.6%     -    6s
     0     0 2356.73625    0  162 5600.00000 2356.73625  57.9%     -   12s
     0     0 2487.65565    0  205 5600.00000 2487.65565  55.6%     -   15s
     0     0 2510.44315    0  152 5600.00000 2510.44315  55.2%     -   17s
     0     0 2514.29783    0  157 5600.00000 2514.29783  55.1%     -   19s
     0     0 2547.42480    0  117 5600.00000 2547.42480  54.5%     -   22s
     0     0 2551.95241    0  106 5600.00000 2551.95241  54.4%     -   23s
     0     0 2551.95241    0  108 5600.00000 2551.95241  54.4%     -   23s
     0     0 2553.89193    0  135 5600.00000 2553.89193  54.4%     -   28s
     0     0 2556.29909    0   94 5600.00000 2556.29909  54.4%     -   40s
     0     0 2556.29909    0   84 5600.00000 2556.29909  54.4%     -   41s
     0     0 2556.29909    0   81 5600.00000 2556.29909  54.4%     -   41s
     0     0 2556.29909    0   85 5600.00000 2556.29909  54.4%     -   42s
     0     0 2556.29909    0   84 5600.00000 2556.29909  54.4%     -   42s
     0     0 2556.29909    0   84 5600.00000 2556.29909  54.4%     -   42s
     0     0 2556.29909    0   94 5600.00000 2556.29909  54.4%     -   42s
     0     0 2556.29909    0   89 5600.00000 2556.29909  54.4%     -   43s
     0     0 2556.29909    0   90 5600.00000 2556.29909  54.4%     -   44s
     0     0 2556.29909    0   86 5600.00000 2556.29909  54.4%     -   44s
     0     0 2556.29909    0   85 5600.00000 2556.29909  54.4%     -   44s
     0     0 2556.29909    0  102 5600.00000 2556.29909  54.4%     -   45s
     0     0 2557.06336    0   96 5600.00000 2557.06336  54.3%     -   46s
     0     0 2589.67480    0   96 5600.00000 2589.67480  53.8%     -   61s
     0     0 2589.67480    0   91 5600.00000 2589.67480  53.8%     -   62s
     0     0 2589.67480    0   91 5600.00000 2589.67480  53.8%     -   62s
     0     0 2589.67480    0   88 5600.00000 2589.67480  53.8%     -   62s
     0     2 2590.19838    0   88 5600.00000 2590.19838  53.7%     -   68s
     3     8 2597.43986    2  116 5600.00000 2590.19838  53.7%  3090   70s
    22    28 2686.12764    8  106 5600.00000 2597.89938  53.6%  1628   75s
    43    52 2750.11066   12  129 5600.00000 2597.89938  53.6%  1819   81s
    64    74 2821.73484   16  141 5600.00000 2597.89938  53.6%  1626   85s
   117   132 3009.77286   41  128 5600.00000 2597.89938  53.6%  1409   90s
   174   196 3093.40207   60  127 5600.00000 2597.89938  53.6%  1192   95s
   509   553 4294.96362  144   33 5600.00000 2597.89938  53.6%   501  100s
   613   580 2750.58585    7  128 5600.00000 2646.42287  52.7%   470  106s
   649   631 2843.62866   12   86 5600.00000 2646.42287  52.7%   497  110s
   920   945 3775.20603   49   34 5600.00000 2646.42287  52.7%   418  116s
  1071  1000 3945.90926   59   88 5600.00000 2646.42287  52.7%   388  123s
  1073  1001 3699.62648   39  176 5600.00000 2646.42287  52.7%   387  128s
  1074  1002 3557.08233   39  113 5600.00000 2646.42287  52.7%   387  137s
  1075  1003 2726.46650    8  226 5600.00000 2646.42287  52.7%   386  142s
  1076  1003 3396.41913   29  124 5600.00000 2646.42287  52.7%   386  148s
  1077  1004 2908.39294   24  103 5600.00000 2646.42287  52.7%   386  151s
  1080  1006 3024.58987   51  105 5600.00000 2646.42287  52.7%   384  155s
  1081  1007 4289.07351   72   80 5600.00000 2646.42287  52.7%   384  160s
