
Gurobi 13.0.1 (linux64) logging started Thu Apr 23 08:11:38 2026

Set parameter LogFile to value "experiments/20260422_213746/logs/Inst_10_Medium_Phantom_16__drone_index.log"
Set parameter LogToConsole to value 0
Set parameter TimeLimit to value 1800
Gurobi Optimizer version 13.0.1 build v13.0.1rc0 (linux64 - "Ubuntu 24.04.4 LTS")

CPU model: Intel(R) Core(TM) i5-8250U CPU @ 1.60GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 4 physical cores, 8 logical processors, using up to 8 threads

Non-default parameters:
TimeLimit  1800
LogToConsole  0
LazyConstraints  1

Optimize a model with 14340 rows, 13716 columns and 65060 nonzeros (Min)
Model fingerprint: 0x89091904
Model has 20 linear objective coefficients
Variable types: 6720 continuous, 6996 integer (6996 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+04]
  Objective range  [1e+03, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]

Presolve removed 3200 rows and 1600 columns
Presolve time: 0.18s
Presolved: 11140 rows, 12116 columns, 56964 nonzeros
Variable types: 5120 continuous, 6996 integer (6996 binary)
Found heuristic solution: objective 20800.000000

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   21949    1.1910426e+03   4.945791e+02   0.000000e+00      5s
   26547    1.3345769e+03   0.000000e+00   0.000000e+00      6s

Root relaxation: objective 1.334577e+03, 26547 iterations, 6.08 seconds (6.07 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1334.57691    0   46 20800.0000 1334.57691  93.6%     -    6s
H    0     0                    18600.000000 1334.57691  92.8%     -    6s
H    0     0                    15200.000000 1334.57691  91.2%     -    8s
H    0     0                    14000.000000 1334.57691  90.5%     -    8s
H    0     0                    12800.000000 1334.57691  89.6%     -    9s
H    0     0                    12600.000000 1334.57691  89.4%     -    9s
H    0     0                    11200.000000 1334.57691  88.1%     -    9s
     0     0 1334.57691    0   46 11200.0000 1334.57691  88.1%     -   10s
H    0     0                    6800.0000000 1334.57691  80.4%     -   12s
     0     0 1334.57691    0  183 6800.00000 1334.57691  80.4%     -   12s
     0     0 1600.06383    0  254 6800.00000 1600.06383  76.5%     -   25s
     0     0 1815.38919    0  255 6800.00000 1815.38919  73.3%     -   36s
     0     0 1899.64982    0  416 6800.00000 1899.64982  72.1%     -   46s
     0     0 1919.16901    0  389 6800.00000 1919.16901  71.8%     -   49s
     0     0 1983.94632    0  394 6800.00000 1983.94632  70.8%     -   75s
     0     0 1985.11493    0  416 6800.00000 1985.11493  70.8%     -   77s
     0     0 1985.22137    0  361 6800.00000 1985.22137  70.8%     -   78s
     0     0 1985.22137    0  329 6800.00000 1985.22137  70.8%     -   78s
     0     0 2006.04332    0  295 6800.00000 2006.04332  70.5%     -   80s
     0     0 2011.77960    0  328 6800.00000 2011.77960  70.4%     -   87s
     0     0 2011.80939    0  335 6800.00000 2011.80939  70.4%     -   88s
     0     0 2058.37176    0  443 6800.00000 2058.37176  69.7%     -  106s
     0     0 2059.03510    0  420 6800.00000 2059.03510  69.7%     -  109s
     0     0 2059.03510    0  377 6800.00000 2059.03510  69.7%     -  110s
     0     0 2059.03510    0  386 6800.00000 2059.03510  69.7%     -  116s
     0     0 2062.06713    0  340 6800.00000 2062.06713  69.7%     -  116s
     0     0 2062.06713    0  447 6800.00000 2062.06713  69.7%     -  120s
     0     0 2062.06713    0  456 6800.00000 2062.06713  69.7%     -  122s
     0     0 2062.06713    0  649 6800.00000 2062.06713  69.7%     -  124s
     0     0 2062.06713    0  350 6800.00000 2062.06713  69.7%     -  126s
     0     0 2062.06713    0  350 6800.00000 2062.06713  69.7%     -  126s
     0     0 2062.06713    0  205 6800.00000 2062.06713  69.7%     -  128s
     0     0 2062.06713    0  205 6800.00000 2062.06713  69.7%     -  136s
     0     2 2062.31538    0  166 6800.00000 2062.31538  69.7%     -  140s
     1     3 2085.04821    1  275 6800.00000 2062.66892  69.7% 12557  152s
     2     4 2640.12592    1  242 6800.00000 2088.78952  69.3% 13782  167s
     3     6 2191.25302    2  289 6800.00000 2130.94060  68.7%  9413  185s
     5    10 2871.04706    3  298 6800.00000 2130.94060  68.7% 12716  205s
     9    24 2872.12190    4  324 6800.00000 2130.94060  68.7% 14015  221s
    25    42 2872.12190    9  319 6800.00000 2130.94060  68.7%  7968  226s
    43    46 2872.12190   14  339 6800.00000 2130.94060  68.7%  5064  236s
    58    73 2872.12190   17  335 6800.00000 2130.94060  68.7%  4643  242s
    83    90 2872.12190   26  371 6800.00000 2130.94060  68.7%  3476  246s
    91    93 2881.61741   29  225 6800.00000 2130.94060  68.7%  3464  259s
    94   100 2874.86315   29  172 6800.00000 2130.94060  68.7%  3434  262s
   101   104 3400.00000   31   67 6800.00000 2130.94060  68.7%  3439  265s
   105   109 2874.88191   31  173 6800.00000 2130.94060  68.7%  3528  271s
H  119   122                    6600.0000000 2130.94060  67.7%  3403  274s
   123   139 2885.22909   39  174 6600.00000 2130.94060  67.7%  3330  277s
