
Gurobi 13.0.1 (linux64) logging started Thu Apr 23 03:00:28 2026

Set parameter LogFile to value "experiments/20260422_213746/logs/Inst_06_Medium_Phantom_16__drone_index.log"
Set parameter LogToConsole to value 0
Set parameter TimeLimit to value 1800
Gurobi Optimizer version 13.0.1 build v13.0.1rc0 (linux64 - "Ubuntu 24.04.4 LTS")

CPU model: Intel(R) Core(TM) i5-8250U CPU @ 1.60GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 4 physical cores, 8 logical processors, using up to 8 threads

Non-default parameters:
TimeLimit  1800
LogToConsole  0
LazyConstraints  1

Optimize a model with 14340 rows, 13716 columns and 65060 nonzeros (Min)
Model fingerprint: 0x35f44d93
Model has 20 linear objective coefficients
Variable types: 6720 continuous, 6996 integer (6996 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+04]
  Objective range  [1e+03, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]

Presolve removed 3200 rows and 1600 columns
Presolve time: 0.18s
Presolved: 11140 rows, 12116 columns, 56916 nonzeros
Variable types: 5120 continuous, 6996 integer (6996 binary)
Found heuristic solution: objective 20800.000000

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   23033    1.4820660e+03   9.665790e+03   0.000000e+00      5s
   26928    1.5094309e+03   0.000000e+00   0.000000e+00      7s

Root relaxation: objective 1.509431e+03, 26928 iterations, 6.49 seconds (6.18 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1509.43088    0   98 20800.0000 1509.43088  92.7%     -    6s
H    0     0                    18800.000000 1509.43088  92.0%     -    7s
H    0     0                    17800.000000 1509.43088  91.5%     -    8s
H    0     0                    14200.000000 1509.43088  89.4%     -    8s
H    0     0                    13000.000000 1509.43088  88.4%     -    8s
H    0     0                    11800.000000 1509.43088  87.2%     -    8s
H    0     0                    10600.000000 1509.43088  85.8%     -    8s
H    0     0                    10400.000000 1509.43088  85.5%     -    9s
     0     0 1509.43088    0   98 10400.0000 1509.43088  85.5%     -   10s
     0     0 1509.43088    0  136 10400.0000 1509.43088  85.5%     -   11s
     0     0 1655.52972    0  328 10400.0000 1655.52972  84.1%     -   16s
     0     0 1926.35136    0  355 10400.0000 1926.35136  81.5%     -   22s
     0     0 1967.01214    0  370 10400.0000 1967.01214  81.1%     -   24s
     0     0 1974.83609    0  324 10400.0000 1974.83609  81.0%     -   26s
     0     0 1984.66024    0  339 10400.0000 1984.66024  80.9%     -   29s
     0     0 1985.09357    0  354 10400.0000 1985.09357  80.9%     -   29s
     0     0 1985.11189    0  341 10400.0000 1985.11189  80.9%     -   30s
     0     0 2043.60829    0  385 10400.0000 2043.60829  80.3%     -   36s
     0     0 2043.71429    0  384 10400.0000 2043.71429  80.3%     -   38s
     0     0 2050.25985    0  382 10400.0000 2050.25985  80.3%     -   42s
     0     0 2050.77633    0  382 10400.0000 2050.77633  80.3%     -   46s
     0     0 2050.77633    0  290 10400.0000 2050.77633  80.3%     -   48s
     0     0 2050.77633    0  330 10400.0000 2050.77633  80.3%     -   50s
     0     0 2050.77633    0  324 10400.0000 2050.77633  80.3%     -   51s
     0     0 2050.77633    0  331 10400.0000 2050.77633  80.3%     -   53s
     0     0 2050.77633    0  294 10400.0000 2050.77633  80.3%     -   53s
     0     0 2050.77633    0  340 10400.0000 2050.77633  80.3%     -   54s
     0     0 2050.77633    0  121 10400.0000 2050.77633  80.3%     -   55s
     0     0 2050.77633    0  193 10400.0000 2050.77633  80.3%     -   55s
     0     0 2050.77633    0  187 10400.0000 2050.77633  80.3%     -   57s
     0     0 2050.77633    0  126 10400.0000 2050.77633  80.3%     -   58s
     0     0 2050.77633    0  126 10400.0000 2050.77633  80.3%     -   58s
     0     0 2050.77633    0  116 10400.0000 2050.77633  80.3%     -   58s
     0     0 2051.15449    0  116 10400.0000 2051.15449  80.3%     -   61s
     0     0 2051.15449    0  116 10400.0000 2051.15449  80.3%     -   65s
     0     2 2051.15449    0  172 10400.0000 2051.15449  80.3%     -   66s
     1     3 2616.25160    1  203 10400.0000 2051.15449  80.3% 34089   78s
     2     6 2619.56353    2  190 10400.0000 2051.15449  80.3% 18172   83s
     5     9 2619.67405    3  139 10400.0000 2257.59769  78.3%  9806   99s
H    6     9                    7000.0000000 2257.59769  67.7%  8172   99s
     8    13 2619.80531    4  275 7000.00000 2257.59769  67.7%  9596  104s
    12    33 2624.39714    5  203 7000.00000 2257.59769  67.7%  6678  109s
    32    37 2653.48047    8  113 7000.00000 2257.59769  67.7%  4938  113s
    36    42 2636.41101    9  168 7000.00000 2257.59769  67.7%  4410  116s
    56    67 2640.50318   15  156 7000.00000 2257.59769  67.7%  3127  120s
    96   104 2662.21817   25  137 7000.00000 2257.59769  67.7%  1966  126s
   128   145 3400.00000   33   68 7000.00000 2257.59769  67.7%  1548  130s
   179   194 3400.00000   49   60 7000.00000 2257.59769  67.7%  1172  135s
   225   250 3400.00000   55   63 7000.00000 2257.59769  67.7%   979  141s
