
Gurobi 13.0.1 (linux64) logging started Thu Apr 23 11:41:47 2026

Set parameter LogFile to value "experiments/20260422_213746/logs/Inst_12_Medium_Phantom_23__station_copies.log"
Set parameter LogToConsole to value 0
Set parameter TimeLimit to value 1800
Gurobi Optimizer version 13.0.1 build v13.0.1rc0 (linux64 - "Ubuntu 24.04.4 LTS")

CPU model: Intel(R) Core(TM) i5-8250U CPU @ 1.60GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 4 physical cores, 8 logical processors, using up to 8 threads

Non-default parameters:
TimeLimit  1800
LogToConsole  0

Optimize a model with 69828 rows, 69144 columns and 290858 nonzeros (Min)
Model fingerprint: 0xd594351a
Model has 167 linear objective coefficients
Variable types: 46092 continuous, 23052 integer (23052 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+04]
  Objective range  [1e+03, 1e+03]
  Bounds range     [1e+00, 3e+04]
  RHS range        [1e+00, 2e+03]

Presolve removed 42228 rows and 19504 columns
Presolve time: 0.50s
Presolved: 27600 rows, 49640 columns, 198986 nonzeros
Variable types: 26588 continuous, 23052 integer (23052 binary)
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...

Concurrent spin time: 0.00s

Solved with primal simplex

Use crossover to convert LP symmetric solution to basic solution...
Crossover time: 0.15 seconds (0.15 work units)

Root relaxation: objective 1.749427e+03, 4922 iterations, 0.33 seconds (0.31 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1749.42657    0  315          - 1749.42657      -     -    3s
H    0     0                    36000.000000 1749.42657  95.1%     -   14s
     0     0 2262.26138    0  437 36000.0000 2262.26138  93.7%     -   33s
H    0     0                    10000.000000 2262.98066  77.4%     -   43s
H    0     0                    8800.0000000 2262.98066  74.3%     -   44s
H    0     0                    7600.0000000 2262.98066  70.2%     -   47s
H    0     0                    6600.0000000 2262.98066  65.7%     -   55s
     0     0 2424.26351    0  457 6600.00000 2424.26351  63.3%     -   86s
     0     0 2428.73816    0  453 6600.00000 2428.73816  63.2%     -   89s
     0     0 2429.78168    0  451 6600.00000 2429.78168  63.2%     -   90s
     0     0 2429.78168    0  451 6600.00000 2429.78168  63.2%     -   90s
     0     0 2457.28034    0  469 6600.00000 2457.28034  62.8%     -  100s
     0     0 2474.81750    0  456 6600.00000 2474.81750  62.5%     -  108s
     0     0 2477.24250    0  460 6600.00000 2477.24250  62.5%     -  112s
     0     0 2477.61544    0  447 6600.00000 2477.61544  62.5%     -  112s
     0     0 2477.62761    0  455 6600.00000 2477.62761  62.5%     -  113s
     0     0 2502.24006    0  451 6600.00000 2502.24006  62.1%     -  119s
     0     0 2512.60386    0  470 6600.00000 2512.60386  61.9%     -  130s
     0     0 2514.67896    0  461 6600.00000 2514.67896  61.9%     -  133s
     0     0 2514.87797    0  457 6600.00000 2514.87797  61.9%     -  134s
     0     0 2514.99576    0  449 6600.00000 2514.99576  61.9%     -  134s
     0     0 2514.99576    0  450 6600.00000 2514.99576  61.9%     -  134s
     0     0 2539.27079    0  476 6600.00000 2539.27079  61.5%     -  151s
     0     0 2544.07910    0  476 6600.00000 2544.07910  61.5%     -  175s
     0     0 2545.61480    0  464 6600.00000 2545.61480  61.4%     -  180s
     0     0 2545.82244    0  479 6600.00000 2545.82244  61.4%     -  181s
     0     0 2546.05086    0  466 6600.00000 2546.05086  61.4%     -  183s
     0     0 2546.19725    0  472 6600.00000 2546.19725  61.4%     -  184s
     0     0 2546.21834    0  475 6600.00000 2546.21834  61.4%     -  185s
H    0     0                    5600.0000000 2555.66576  54.4%     -  198s
     0     0 2555.66576    0  465 5600.00000 2555.66576  54.4%     -  198s
     0     0 2559.63998    0  389 5600.00000 2559.63998  54.3%     -  205s
     0     0 2559.98857    0  476 5600.00000 2559.98857  54.3%     -  208s
     0     0 2560.14089    0  465 5600.00000 2560.14089  54.3%     -  210s
     0     0 2560.22175    0  454 5600.00000 2560.22175  54.3%     -  211s
     0     0 2590.50131    0  481 5600.00000 2590.50131  53.7%     -  227s
     0     0 2607.17142    0  419 5600.00000 2607.17142  53.4%     -  250s
     0     0 2607.77411    0  443 5600.00000 2607.77411  53.4%     -  252s
     0     0 2608.34989    0  433 5600.00000 2608.34989  53.4%     -  255s
     0     0 2608.41469    0  432 5600.00000 2608.41469  53.4%     -  256s
     0     0 2620.25198    0  415 5600.00000 2620.25198  53.2%     -  260s
     0     0 2623.24803    0  425 5600.00000 2623.24803  53.2%     -  268s
     0     0 2623.65295    0  426 5600.00000 2623.65295  53.1%     -  269s
     0     0 2623.69481    0  419 5600.00000 2623.69481  53.1%     -  270s
     0     0 2632.41131    0  329 5600.00000 2632.41131  53.0%     -  275s
     0     0 2633.75832    0  340 5600.00000 2633.75832  53.0%     -  281s
     0     0 2633.75832    0  406 5600.00000 2633.75832  53.0%     -  284s
     0     0 2633.75832    0  400 5600.00000 2633.75832  53.0%     -  285s
     0     0 2641.80850    0  409 5600.00000 2641.80850  52.8%     -  296s
     0     0 2642.31826    0  350 5600.00000 2642.31826  52.8%     -  302s
