
Gurobi 13.0.1 (linux64) logging started Thu Apr 23 05:32:56 2026

Set parameter LogFile to value "experiments/20260422_213746/logs/Inst_08_Medium_Phantom_16__drone_index.log"
Set parameter LogToConsole to value 0
Set parameter TimeLimit to value 1800
Gurobi Optimizer version 13.0.1 build v13.0.1rc0 (linux64 - "Ubuntu 24.04.4 LTS")

CPU model: Intel(R) Core(TM) i5-8250U CPU @ 1.60GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 4 physical cores, 8 logical processors, using up to 8 threads

Non-default parameters:
TimeLimit  1800
LogToConsole  0
LazyConstraints  1

Optimize a model with 14340 rows, 13716 columns and 65060 nonzeros (Min)
Model fingerprint: 0x6677351f
Model has 20 linear objective coefficients
Variable types: 6720 continuous, 6996 integer (6996 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+04]
  Objective range  [1e+03, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]

Presolve removed 3200 rows and 1600 columns
Presolve time: 0.19s
Presolved: 11140 rows, 12116 columns, 56916 nonzeros
Variable types: 5120 continuous, 6996 integer (6996 binary)
Found heuristic solution: objective 22000.000000

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   23057    1.8460802e+03   1.565801e+05   0.000000e+00      5s
   29429    1.9102587e+03   0.000000e+00   0.000000e+00      8s

Root relaxation: objective 1.910259e+03, 29429 iterations, 7.87 seconds (6.87 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1910.25872    0  131 22000.0000 1910.25872  91.3%     -    8s
H    0     0                    19000.000000 1910.25872  89.9%     -    8s
     0     0 1910.25872    0  131 19000.0000 1910.25872  89.9%     -   10s
H    0     0                    16600.000000 1910.25872  88.5%     -   10s
H    0     0                    16400.000000 1910.25872  88.4%     -   12s
     0     0 1910.25872    0  187 16400.0000 1910.25872  88.4%     -   15s
     0     0 2130.10104    0  295 16400.0000 2130.10104  87.0%     -   25s
H    0     0                    15200.000000 2130.10104  86.0%     -   25s
     0     0 2351.72305    0  374 15200.0000 2351.72305  84.5%     -   40s
     0     0 2485.25301    0  427 15200.0000 2485.25301  83.6%     -   46s
     0     0 2500.46731    0  392 15200.0000 2500.46731  83.5%     -   53s
     0     0 2505.47101    0  361 15200.0000 2505.47101  83.5%     -   54s
     0     0 2510.00956    0  320 15200.0000 2510.00956  83.5%     -   58s
     0     0 2510.15068    0  343 15200.0000 2510.15068  83.5%     -   59s
     0     0 2510.15068    0  317 15200.0000 2510.15068  83.5%     -   59s
     0     0 2527.43670    0  496 15200.0000 2527.43670  83.4%     -   66s
     0     0 2527.75638    0  341 15200.0000 2527.75638  83.4%     -   68s
     0     0 2527.75638    0  341 15200.0000 2527.75638  83.4%     -   68s
     0     0 2531.46445    0  308 15200.0000 2531.46445  83.3%     -   78s
     0     0 2533.55585    0  308 15200.0000 2533.55585  83.3%     -   80s
     0     0 2533.55585    0  419 15200.0000 2533.55585  83.3%     -   85s
     0     0 2533.55585    0  375 15200.0000 2533.55585  83.3%     -   85s
     0     0 2533.55585    0  501 15200.0000 2533.55585  83.3%     -   90s
     0     0 2533.55585    0  501 15200.0000 2533.55585  83.3%     -   95s
     0     0 2533.55585    0  520 15200.0000 2533.55585  83.3%     -   96s
     0     0 2533.55585    0  465 15200.0000 2533.55585  83.3%     -   99s
     0     0 2533.55585    0  465 15200.0000 2533.55585  83.3%     -   99s
     0     0 2533.55585    0  417 15200.0000 2533.55585  83.3%     -   99s
     0     0 2533.55585    0  417 15200.0000 2533.55585  83.3%     -  103s
     0     0 2533.55585    0  417 15200.0000 2533.55585  83.3%     -  107s
     0     2 2533.55585    0  180 15200.0000 2533.55585  83.3%     -  110s
     7    12 2533.55585    3  211 15200.0000 2533.55585  83.3%  1493  115s
    11    16 2599.60262    4  347 15200.0000 2533.55585  83.3%  2898  125s
    15    19 2599.60262    5  357 15200.0000 2533.55585  83.3%  5318  139s
    18    26 3204.69146    6  245 15200.0000 2533.55585  83.3%  6590  142s
    25    30 2683.83614    6  225 15200.0000 2533.55585  83.3%  7363  145s
    29    32 3400.00000   10   90 15200.0000 2533.55585  83.3%  8362  161s
    31    34 3191.08166    7  203 15200.0000 2533.55585  83.3%  8766  179s
    33    38 3217.23636    7  365 15200.0000 2533.55585  83.3%  8810  182s
    37    43 3243.37199    8  205 15200.0000 2533.55585  83.3%  9008  186s
    42    47 3243.37199    9  281 15200.0000 2533.55585  83.3%  8873  190s
    58    63 3243.37199   11  197 15200.0000 2533.55585  83.3%  6580  196s
    77    87 3243.37199   17  120 15200.0000 2533.55585  83.3%  5074  200s
   100   103 3400.00000   22  100 15200.0000 2533.55585  83.3%  4125  205s
   117   118 3400.00000   26   82 15200.0000 2533.55585  83.3%  3673  210s
H  121   124                    7000.0000000 2533.55585  63.8%  3565  213s
H  127   132                    6800.0000000 2533.55585  62.7%  3443  214s
H  132   132                    5800.0000000 2533.55585  56.3%  3325  214s
   135   156 3400.00000   29  106 5800.00000 2533.55585  56.3%  3292  216s
