
Gurobi 13.0.1 (linux64) logging started Thu Apr 23 10:11:43 2026

Set parameter LogFile to value "experiments/20260422_213746/logs/Inst_11_Medium_Inspire_23__station_copies.log"
Set parameter LogToConsole to value 0
Set parameter TimeLimit to value 1800
Gurobi Optimizer version 13.0.1 build v13.0.1rc0 (linux64 - "Ubuntu 24.04.4 LTS")

CPU model: Intel(R) Core(TM) i5-8250U CPU @ 1.60GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 4 physical cores, 8 logical processors, using up to 8 threads

Non-default parameters:
TimeLimit  1800
LogToConsole  0

Optimize a model with 69828 rows, 69144 columns and 290858 nonzeros (Min)
Model fingerprint: 0x8348e0b2
Model has 167 linear objective coefficients
Variable types: 46092 continuous, 23052 integer (23052 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+04]
  Objective range  [1e+03, 2e+03]
  Bounds range     [1e+00, 2e+04]
  RHS range        [1e+00, 2e+03]

Presolve removed 42228 rows and 19504 columns
Presolve time: 0.54s
Presolved: 27600 rows, 49640 columns, 199012 nonzeros
Variable types: 26588 continuous, 23052 integer (23052 binary)
Found heuristic solution: objective 282000.00000
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...

Concurrent spin time: 0.00s

Solved with primal simplex

Use crossover to convert LP symmetric solution to basic solution...
Crossover time: 0.07 seconds (0.08 work units)

Root relaxation: objective 2.759452e+03, 5102 iterations, 0.24 seconds (0.24 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2759.45193    0  274 282000.000 2759.45193  99.0%     -    2s
H    0     0                    13000.000000 2759.45193  78.8%     -    4s
H    0     0                    12000.000000 2759.45193  77.0%     -    6s
H    0     0                    10000.000000 2763.28288  72.4%     -   13s
     0     0 3142.38967    0  358 10000.0000 3142.38967  68.6%     -   48s
     0     0 3267.32706    0  459 10000.0000 3267.32706  67.3%     -  124s
     0     0 3312.63143    0  374 10000.0000 3312.63143  66.9%     -  137s
     0     0 3326.80414    0  444 10000.0000 3326.80414  66.7%     -  143s
     0     0 3326.80414    0  444 10000.0000 3326.80414  66.7%     -  143s
     0     0 3489.89354    0  303 10000.0000 3489.89354  65.1%     -  161s
     0     0 3498.45253    0  319 10000.0000 3498.45253  65.0%     -  168s
     0     0 3499.70863    0  343 10000.0000 3499.70863  65.0%     -  168s
     0     0 3500.21259    0  357 10000.0000 3500.21259  65.0%     -  170s
     0     0 3500.24080    0  352 10000.0000 3500.24080  65.0%     -  170s
     0     0 3536.58618    0  387 10000.0000 3536.58618  64.6%     -  180s
     0     0 3538.33206    0  375 10000.0000 3538.33206  64.6%     -  187s
     0     0 3538.91825    0  376 10000.0000 3538.91825  64.6%     -  188s
     0     0 3538.93960    0  375 10000.0000 3538.93960  64.6%     -  188s
     0     0 3552.18499    0  358 10000.0000 3552.18499  64.5%     -  193s
     0     0 3553.24988    0  348 10000.0000 3553.24988  64.5%     -  222s
     0     0 3553.93136    0  342 10000.0000 3553.93136  64.5%     -  223s
     0     0 3554.06287    0  342 10000.0000 3554.06287  64.5%     -  224s
     0     0 3554.08596    0  344 10000.0000 3554.08596  64.5%     -  225s
     0     0 3619.16840    0  310 10000.0000 3619.16840  63.8%     -  235s
     0     0 3625.74956    0  350 10000.0000 3625.74956  63.7%     -  239s
     0     0 3625.93028    0  353 10000.0000 3625.93028  63.7%     -  239s
     0     0 3625.93028    0  354 10000.0000 3625.93028  63.7%     -  239s
     0     0 3635.41874    0  320 10000.0000 3635.41874  63.6%     -  251s
     0     0 3638.61378    0  319 10000.0000 3638.61378  63.6%     -  270s
     0     0 3639.89427    0  309 10000.0000 3639.89427  63.6%     -  272s
     0     0 3640.32334    0  363 10000.0000 3640.32334  63.6%     -  272s
     0     0 3640.38382    0  364 10000.0000 3640.38382  63.6%     -  273s
     0     0 3648.17300    0  372 10000.0000 3648.17300  63.5%     -  277s
     0     0 3648.35564    0  375 10000.0000 3648.35564  63.5%     -  279s
     0     0 3648.80172    0  366 10000.0000 3648.80172  63.5%     -  280s
     0     0 3648.94750    0  361 10000.0000 3648.94750  63.5%     -  280s
     0     0 3668.95062    0  309 10000.0000 3668.95062  63.3%     -  288s
     0     0 3671.82917    0  255 10000.0000 3671.82917  63.3%     -  290s
     0     0 3676.76753    0  250 10000.0000 3676.76753  63.2%     -  292s
     0     0 3677.06439    0  248 10000.0000 3677.06439  63.2%     -  293s
     0     0 3677.21892    0  248 10000.0000 3677.21892  63.2%     -  293s
     0     0 3682.27432    0  313 10000.0000 3682.27432  63.2%     -  298s
H    0     0                    8000.0000000 3682.53204  54.0%     -  348s
     0     0 3683.05731    0  315 8000.00000 3683.05731  54.0%     -  356s
     0     0 3683.25425    0  315 8000.00000 3683.25425  54.0%     -  357s
     0     0 3683.34081    0  309 8000.00000 3683.34081  54.0%     -  357s
     0     0 3685.20885    0  306 8000.00000 3685.20885  53.9%     -  363s
     0     0 3686.29588    0  315 8000.00000 3686.29588  53.9%     -  366s
     0     0 3686.61421    0  318 8000.00000 3686.61421  53.9%     -  368s
